ID,Year_Birth,Marital_Status,Income
9648,1967,Single,46904
4939,1946,Together,37760
8652,1946,Together,37760
4702,1964,Single,61839
2587,1972,Married,29791
2811,1963,Single,48918
9150,1963,Single,48918
10127,1965,Married,58692
5493,1976,Married,39356
2666,1972,Married,76234
10099,1984,Married,55434
10562,1946,Married,66835
7881,1946,Married,66835
6721,1951,Married,71965
5204,1971,Together,74538
5209,1954,Divorced,50002
10128,1958,Together,53977
9284,1958,Together,53977
8643,1971,Together,69930
1685,1967,Together,62981
2877,1974,Together,46014
8369,1987,Together,18227
6233,1976,Married,65991
195,1972,Single,38808
1501,1982,Married,160803
10846,1978,Married,43783
8341,1969,Married,30396
10766,1964,Married,65526
9971,1964,Married,65526
1740,1944,Married,55956
8737,1978,Divorced,55563
6466,1965,Married,57236
10430,1973,Divorced,89694
8773,1971,Together,57420
2371,1972,Married,33622
7786,1986,Single,29999
4088,1962,Together,31497
4971,1962,Together,31497
10560,1980,Single,36802
6892,1968,Divorced,61671
11004,1893,Single,60182
1818,1971,Together,29732
9485,1986,Married,45921
6646,1984,Together,16529
4248,1960,Single,98777
7451,1960,Single,98777
7861,1952,Married,77027
5232,1965,Married,69139
3011,1965,Married,69139
5758,1982,Married,65169
2173,1952,Widow,40049
10711,1945,Married,69755
8268,1961,Married,
2782,1961,Married,54456
9432,1977,Together,666666
5872,1951,Single,60689
11187,1978,Single,26487
2428,1970,Married,28164
1726,1970,Single,22585
1802,1971,Married,64795
1162,1987,Single,42000
10643,1987,Single,42000
11112,1966,Together,70713
2114,1946,Single,82800
4261,1946,Single,82800
2457,1975,Married,30801
2495,1974,Married,83891
6983,1950,Divorced,38054
3436,1969,Married,14045
7505,1957,Married,44155
4286,1970,Single,57642
7224,1977,Married,31353
6215,1977,Married,31353
968,1968,Divorced,41335
4096,1968,Divorced,41335
3153,1957,Single,40737
6504,1975,Together,19789
5329,1949,Divorced,35946
1175,1983,Married,36262
1377,1954,Widow,44551
4607,1959,Together,71367
4944,1959,Together,71367
9483,1959,Together,57957
1378,1972,Together,50334
5991,1949,Married,48150
2807,1969,Married,56796
1052,1969,Married,56796
9760,1963,Widow,52278
7101,1963,Widow,52278
9909,1996,Married,7500
5907,1952,Married,33444
793,1973,Married,20895
8832,1976,Together,37509
2535,1978,Married,88097
1523,1973,Married,59041
1839,1974,Single,43322
9972,1955,Together,46015
2945,1955,Together,46015
9291,1959,Married,34242
2829,1955,Married,65210
8594,1958,Widow,50520
1592,1970,Married,90765
4310,1944,Married,80589
6950,1958,Married,49572
8492,1978,Together,75437
5684,1971,Divorced,44635
5909,1964,Married,58512
9855,1952,Single,62000
975,1956,Single,54252
8754,1974,Together,45068
1456,1979,Single,60474
2849,1979,Single,60474
9984,1981,Married,56337
5527,1987,Together,22434
5628,1982,Together,61416
7627,1975,Married,92163
1351,1956,Together,58656
10629,1973,Married,
10395,1986,Single,8940
6961,1974,Married,26751
10196,1978,Married,71427
6182,1984,Together,26646
10432,1974,Divorced,19346
1542,1975,Single,56243
4220,1970,Married,59892
4141,1965,Together,71613
1940,1986,Married,25252
1506,1975,Single,42160
6347,1979,Single,15862
1361,1974,Married,82584
9422,1989,Married,38360
1081,1957,Married,75283
7458,1956,Together,34941
1012,1952,Single,61823
5453,1956,Married,90226
6818,1974,Married,44989
7807,1974,Married,44989
7532,1980,Married,43586
8346,1974,Single,32233
5564,1969,Together,62882
3267,1963,Together,57288
3091,1981,Together,75774
762,1981,Together,75774
8029,1988,Single,90247
4376,1960,Single,32218
10981,1988,Married,84219
486,1988,Married,84219
1158,1966,Divorced,48877
9119,1950,Together,60905
6694,1964,Married,75236
10573,1953,Divorced,62551
10140,1983,Together,70123
2286,1962,Single,50785
8420,1970,Married,15315
10065,1970,Married,15315
1029,1970,Together,64413
4207,1981,Married,87171
10277,1961,Single,30081
4436,1976,Single,20180
2929,1976,Single,20180
6281,1966,Divorced,55686
10390,1959,Married,26887
2574,1977,Married,61996
709,1952,Divorced,51537
5955,1962,Together,72025
8486,1971,Together,30538
10343,1991,Single,61618
6652,1965,Married,77343
8746,1989,Married,75433
4686,1962,Widow,82571
3551,1954,Together,60033
4338,1983,Single,39062
4444,1972,Married,30023
498,1970,Single,30015
8230,1980,Married,33228
2826,1967,Married,22574
6222,1967,Married,22574
7352,1957,Married,55267
10928,1958,Together,66886
10736,1971,Single,72258
10163,1984,Single,82733
6168,1963,Divorced,45146
4656,1990,Single,51250
626,1951,Married,32871
3870,1978,Together,63855
6299,1968,Divorced,42564
7798,1972,Together,46344
9973,1963,Married,50437
4299,1960,Together,70971
10971,1977,Single,37774
9931,1963,Married,4023
6679,1966,Single,33279
5961,1978,Married,42693
6255,1952,Together,70545
8614,1957,Widow,65486
7828,1981,Together,77882
1277,1960,Together,78468
3595,1963,Together,77226
5735,1991,Single,90638
5350,1991,Single,90638
4137,1948,Together,70666
6357,1959,Divorced,59052
9316,1952,Together,13084
3578,1949,Divorced,49160
153,1953,Divorced,23272
10524,1963,Divorced,49476
1518,1965,Married,62694
2036,1973,Together,57906
9495,1982,Together,71853
2631,1982,Together,71853
6312,1959,Married,65031
615,1960,Together,30507
4406,1970,Together,67419
10061,1950,Married,59462
10619,1994,Single,95529
4945,1953,Widow,53653
1777,1980,Married,25965
4023,1970,Married,22979
7922,1951,Single,64950
10699,1985,Married,44322
7516,1983,Married,30096
3129,1983,Married,30096
5121,1977,Single,56628
2186,1977,Together,82326
10548,1995,Single,71163
6384,1978,Divorced,71022
2625,1954,Single,42607
1676,1975,Married,43057
5534,1975,Married,47808
6859,1987,Single,29236
271,1969,Widow,40590
7699,1969,Widow,40590
7832,1959,Married,77520
938,1981,Married,40211
7873,1973,Together,63516
9967,1974,Divorced,53034
1087,1975,Together,22669
8314,1982,Married,79908
3762,1986,Single,69867
10383,1966,Divorced,70287
6798,1966,Single,37070
4168,1966,Single,37070
6690,1966,Married,38179
10602,1983,Married,39922
3220,1983,Married,39922
5424,1983,Married,39922
7488,1963,Single,64191
5289,1975,Single,41658
347,1976,Divorced,40780
5236,1979,Together,77568
9478,1985,Single,66503
477,1986,Married,83512
7411,1964,Married,31686
3107,1976,Together,71322
7437,1988,Single,27938
255,1951,Divorced,22263
3790,1956,Together,34633
749,1981,Together,42162
1503,1976,Together,162397
8650,1978,Widow,54162
607,1955,Divorced,41769
1008,1981,Together,44953
9396,1978,Married,37717
933,1978,Married,37717
5710,1970,Together,40548
2882,1975,Divorced,67893
2379,1953,Single,69267
5342,1976,Divorced,9548
3262,1958,Single,68281
5832,1960,Together,92556
5025,1979,Single,48526
569,1991,Single,90273
3102,1981,Together,19414
9449,1958,Single,79761
8104,1951,Married,53312
75,1982,Together,41039
6421,1961,Together,88347
3037,1983,Married,50150
4698,1983,Married,50150
948,1971,Single,10245
6177,1985,Married,33454
3517,1952,Single,40887
3491,1975,Together,55914
7610,1983,Together,37292
4377,1971,Married,52914
9850,1972,Married,24884
5544,1970,Single,67384
6497,1960,Married,51651
4543,1980,Married,82497
5117,1963,Married,32632
1448,1963,Married,33562
6887,1967,Single,79146
7500,1967,Single,79146
2724,1981,Single,36143
2256,1973,Married,27159
1100,1960,Together,41275
7725,1965,Married,76800
2612,1987,Married,75794
113,1951,Married,30833
2868,1949,Single,26518
4216,1981,Single,91065
199,1962,Single,45183
359,1950,Together,48070
8842,1971,Widow,30372
2154,1971,Widow,30372
6050,1975,Married,57036
9204,1970,Widow,66731
4472,1970,Divorced,35682
6864,1989,Divorced,10979
10617,1989,Divorced,10979
3924,1965,Divorced,57912
5654,1972,Married,36026
9216,1971,Married,35788
8086,1959,Married,42243
9097,1956,Divorced,46086
7631,1978,Together,61346
7275,1971,Single,33316
8334,1971,Single,33316
1987,1987,Single,21063
2281,1970,Single,33697
7034,1978,Married,25804
2797,1977,Married,72117
3934,1966,Married,61286
2493,1966,Married,61286
3759,1958,Together,65196
965,1971,Divorced,55635
7378,1981,Together,42021
1859,1972,Married,75251
6263,1968,Together,35322
2072,1969,Together,53374
8908,1959,Married,87195
738,1981,Single,42395
10129,1966,Together,82427
807,1969,Together,44602
3334,1951,Married,94642
5423,1983,Together,28359
4426,1975,Single,55801
10489,1973,Married,92955
2570,1968,Together,56534
3834,1962,Single,69627
590,1970,Divorced,78579
4791,1980,Together,44964
5304,1974,Single,30899
2426,1964,Divorced,78825
35,1987,Married,25545
8041,1971,Widow,47111
3584,1955,Single,49667
7718,1947,Together,66000
8605,1964,Together,46910
1646,1972,Married,25224
9206,1968,Together,77382
10757,1967,Divorced,28420
6885,1977,Divorced,32952
907,1975,Married,46149
1150,1899,Together,83532
3867,1947,Together,73059
3859,1947,Together,73059
3265,1959,Married,35701
4418,1983,Single,89616
4611,1970,Together,105471
4530,1948,Widow,78427
7736,1986,Married,22518
9949,1976,Married,59809
942,1982,Single,39660
6181,1950,Together,52203
7660,1973,Alone,35860
2055,1973,Divorced,35860
5107,1973,Divorced,35860
1626,1973,Divorced,35860
6428,1950,Widow,76842
9617,1951,Single,15033
4339,1970,Married,67353
7235,1975,Married,17003
8527,1965,Together,65735
1968,1971,Widow,45684
9862,1969,Together,21918
11075,1978,Married,51267
6658,1972,Together,59868
4552,1991,Married,51373
10377,1958,Together,46692
5336,1971,Together,157733
10350,1950,Married,54432
11071,1984,Single,79607
11100,1972,Divorced,51813
6516,1989,Married,17487
1734,1968,Together,40706
2131,1959,Divorced,62859
6439,1958,Married,61074
10591,1969,Widow,43638
9797,1956,Married,58116
9336,1969,Widow,62187
2174,1954,Single,46344
3197,1980,Married,77353
9185,1966,Single,69759
905,1986,Divorced,21846
10858,1975,Together,76532
8925,1965,Married,70053
2499,1958,Single,75342
1109,1982,Together,27590
326,1973,Married,51148
10967,1963,Divorced,33378
5370,1973,Married,32644
2098,1969,Married,33581
1773,1978,Married,12393
5036,1984,Single,42710
4856,1957,Married,82347
8722,1957,Married,82347
2156,1955,Married,22554
2569,1987,Married,17323
10151,1960,Divorced,62204
10473,1956,Widow,78028
7079,1962,Divorced,63887
6875,1965,Together,32727
6728,1985,Together,29103
2471,1965,Married,61482
49,1970,Single,20587
4973,1970,Single,20587
6387,1976,Together,52190
5866,1974,Together,48186
8523,1968,Married,19329
7901,1971,Married,34109
898,1986,Married,23477
10242,1966,Together,47472
5835,1976,Divorced,14849
6919,1978,Married,26224
6197,1962,Single,27238
10475,1970,Together,
4201,1962,Single,57967
5092,1949,Widow,51569
6566,1954,Married,72550
6613,1970,Married,44511
9094,1955,Married,62972
9847,1955,Married,62972
10767,1989,Together,77845
7943,1975,Married,36663
1055,1976,Married,53204
1458,1982,Married,21059
8402,1953,Married,67087
6246,1953,Single,73892
4654,1992,Together,75114
6103,1948,Married,42192
8147,1960,Married,31454
10207,1978,Together,22775
4838,1978,Together,22775
10219,1972,Together,31590
2176,1972,Married,80134
9121,1972,Married,80134
5802,1972,Married,14188
10790,1985,Married,18169
178,1956,Married,62503
2308,1954,Married,46734
7431,1991,Single,68126
9405,1954,Married,52869
10525,1986,Single,26576
7503,1976,Single,75825
8783,1950,Married,57045
1403,1975,Together,34984
4643,1973,Married,27803
3463,1975,Married,69283
4055,1992,Single,18746
7010,1965,Married,70924
4767,1965,Married,70924
1927,1973,Together,69401
437,1976,Divorced,75012
4331,1978,Together,85738
4084,1975,Together,60934
8135,1986,Married,27161
9750,1961,Divorced,64325
6682,1973,Married,18978
10581,1977,Married,41124
3710,1984,Single,39684
5207,1963,Married,53378
9360,1982,Married,37040
4679,1977,Married,78710
1340,1986,Married,92910
10839,1976,Together,36283
5303,1974,Together,79632
9829,1978,Together,28587
10469,1981,Together,88325
3602,1958,Married,51412
4756,1952,Divorced,63998
8181,1978,Single,38593
6958,1977,Married,27889
10856,1980,Single,45889
3321,1967,Together,56575
5394,1979,Single,16014
433,1958,Alone,61331
6320,1976,Single,70893
5376,1979,Married,2447
1867,1957,Single,64849
4324,1989,Married,42387
3661,1995,Single,80617
521,1985,Together,54006
10403,1978,Together,16531
7186,1966,Together,30843
4329,1984,Married,18988
4394,1965,Married,81051
1717,1988,Single,39747
1016,1959,Single,34554
3783,1959,Married,52854
5848,1970,Together,81205
10727,1970,Married,69084
5299,1970,Married,69084
6872,1974,Married,65352
1143,1972,Married,22063
10381,1979,Single,47691
11007,1968,Married,29187
9145,1972,Single,72504
5267,1970,Divorced,33986
9738,1986,Together,42386
10212,1986,Together,42386
10010,1953,Divorced,36957
10069,1988,Together,13724
2694,1967,Married,42664
10613,1958,Together,37334
4646,1951,Married,78497
6935,1951,Married,78497
5596,1956,Together,58821
1044,1953,Together,58398
9274,1961,Married,80950
9076,1980,Married,30732
4947,1966,Single,89572
10176,1968,Single,57107
3507,1970,Single,76467
9235,1957,Single,
10341,1948,Together,51315
2639,1966,Single,43602
6201,1978,Single,38643
7397,1951,Single,49090
2181,1970,Married,70617
1204,1970,Married,67536
1170,1975,Married,27573
8812,1979,Divorced,13533
4690,1953,Married,50725
1715,1978,Together,25851
10821,1978,Married,57113
6543,1945,Together,62847
7119,1982,Single,68627
3518,1983,Married,25271
1245,1966,Single,63810
2561,1966,Single,63810
9624,1958,Together,65488
10509,1955,Single,36927
7629,1977,Married,22108
7875,1949,Married,72025
2815,1975,Married,33183
2936,1982,Together,23661
3665,1977,Together,25315
10888,1961,Single,45938
6637,1988,Single,66951
5077,1979,Together,77298
6173,1979,Together,77298
3969,1974,Together,43018
4580,1969,Married,75759
663,1989,Single,33996
8299,1989,Single,33996
8945,1970,Divorced,54137
10870,1967,Married,61223
1184,1968,Divorced,69674
6141,1972,Single,49494
8825,1962,Together,51195
2217,1975,Married,37284
4102,1975,Married,37284
4653,1978,Together,42011
10092,1954,Divorced,70044
5788,1972,Together,46053
4669,1981,Married,24480
6295,1977,Married,54233
7453,1954,Single,36130
10841,1975,Together,56559
821,1992,Single,92859
3933,1980,Together,44010
1225,1963,Married,80124
7059,1963,Married,80124
5633,1980,Married,50183
843,1971,Married,64722
6211,1976,Together,37395
7007,1968,Married,29543
9671,1968,Married,19514
8975,1968,Married,19514
6616,1975,Together,59481
6248,1947,Single,91712
7428,1975,Together,80144
3075,1972,Married,59973
2937,1974,Single,68352
203,1975,Single,81169
2021,1975,Married,61456
880,1966,Together,22634
524,1966,Together,22634
10837,1975,Married,23957
7011,1973,Married,33471
4184,1950,Together,52157
7679,1985,Single,30298
7485,1950,Widow,56551
7530,1950,Widow,56551
4369,1957,Absurd,65487
10652,1957,Together,65487
286,1952,Single,44213
5922,1974,Married,40344
7250,1978,Together,57867
2478,1973,Married,25410
1160,1970,Married,13260
9214,1991,Married,42691
273,1970,Married,36138
851,1972,Married,57136
9729,1955,Widow,58275
9665,1957,Divorced,54237
2620,1974,Married,34596
8254,1974,Married,34596
3852,1961,Together,74881
1000,1961,Together,74881
3099,1970,Divorced,44267
6318,1988,Married,68487
5396,1988,Married,68487
7966,1959,Single,80982
454,1980,Together,69508
309,1961,Together,63342
3571,1961,Together,63342
8395,1961,Single,82014
2591,1959,Widow,76320
1640,1954,Divorced,64587
810,1975,Married,74190
9423,1979,Married,32765
4345,1964,Single,
89,1975,Married,22212
5294,1989,Single,18358
1321,1974,Married,26067
2686,1969,Together,22390
1215,1978,Together,70440
9283,1978,Single,60199
3120,1981,Together,38547
5868,1980,Married,19107
8143,1985,Single,37929
3479,1950,Single,16813
7214,1957,Married,62187
5543,1966,Together,57811
9347,1956,Together,50943
10160,1956,Together,50943
1406,1975,Single,53201
7019,1963,Together,54414
2157,1972,Together,26290
8939,1959,Divorced,61250
10250,1947,Together,28389
1272,1965,Single,55250
3007,1966,Together,37758
5513,1966,Together,37758
679,1957,Married,37633
8876,1963,Together,33629
10827,1967,Married,36947
7300,1952,Divorced,69142
4268,1959,Married,53154
4603,1960,Married,65695
8659,1952,Together,69805
10708,1978,Single,36975
1176,1973,Married,26228
10380,1972,Married,37787
7037,1974,Married,37087
11096,1952,Together,57247
6374,1954,Married,36930
5552,1963,Divorced,48721
2245,1969,Married,43641
6200,1951,Married,75903
9904,1956,Married,71391
10031,1976,Married,16927
6642,1961,Divorced,27215
10882,1976,Married,53858
5636,1963,Single,30983
8692,1952,Together,43462
8091,1956,Married,63943
8080,1986,Single,26816
8370,1976,Together,75484
4550,1966,Together,33564
3381,1953,Married,54348
10556,1959,Married,54984
9467,1984,Single,34738
2891,1963,Divorced,68118
